Content,Date,Language,Location,Number of Likes,Number of Retweets,In Reply To,Author Name,Author Description,Author Statuses Count,Author Favourites Count,Author Friends Count,Author Followers Count,Author Listed Count,Author Verified,Longitude,Latitude,Author
Vou de Bruno Engler e Nikolas https://t.co/txkau90wzR,2020-11-09 23:16:31,pt,,1.0,0.0,,Joice Damasceno,"Eu e eu mesma, brava e doce.",15401.0,28192.0,477.0,426.0,0.0,False,,,@joiced1975
"Desculpem, mas só consigo ver a Aurea e a Marisa Liz, respetivamente. https://t.co/5iuXZ64elw",2020-11-09 23:16:30,pt,,1.0,0.0,,Carolina Channel✨,"Artist, creator and surfer.",5267.0,11998.0,390.0,335.0,0.0,False,,,@Itschanelbitsss
O Kalil é tão bom assim ou faltam opções? https://t.co/8mSRZ593aF,2020-11-09 23:16:23,pt,,0.0,0.0,,Marcos Monteiro,"Professor de Educação Física, servidor público, doutor em educação em saúde, interessado em carnaval, esporte, política, história e games.",18788.0,13300.0,244.0,286.0,3.0,False,,,@marcosvmonteiro
"@pqvivii @BoessioMonica qdo até o problema no cabelo é igual e  precisa tratar no mesmo lugar, percebe-se q além da áurea negra tem a alma vazia,invejosa não quer tirar só a luz quer tudo,pena que só existe tratamento para estética e não para alma!só não se espelha qdo o assunto é trabalho🤐🤐",2020-11-09 23:16:00,pt,,0.0,0.0,@pqvivii,LYBERTS,Liberdade é  tudo....Equilíbrio  e paz !,28257.0,6749.0,1569.0,1170.0,2.0,False,,,@lybertizpazamor
Google chrome é um lixo :),2020-11-09 23:15:48,pt,,1.0,0.0,,Áurea,"Ambiente limpo não é aquele que mais se limpa e sim aquele que menos se suja - Xavier, C.",49.0,218.0,37.0,22.0,0.0,False,,,@aurea_arantes
"João Vitor Xavier, você tem todo meu desprezo",2020-11-09 23:15:35,pt,,2.0,0.0,,Surtei,Empresária/assessora do @tuliomofc,4443.0,11539.0,209.0,88.0,0.0,False,,,@LauraStsMedina
"Te acho incrível. Sempre tiveste uma aurea boa, espero que possamos nos aproximar novamente — acho que sei quem mandou isso, mal entendido sempre acontecem só nos resta resolver tudo e não ficar brigado com ninguém porque isso não… https://t.co/mqzOewk3WE",2020-11-09 23:15:21,pt,,0.0,0.0,,Jenifer Bertoldi,🤍,18768.0,11668.0,278.0,374.0,0.0,False,,,@BertoldiJeni
"Cristão não deve apoiar isto:

talíria petrone psol/RJ
Sâmia Bomfim - psol/SP
Erika Kokay - pt/DF
Lídice da Mata - psb/BA
Alice Portugal - pcdob/BA
Tereza Nelma - psdb/AL
Jandira Feghali - pcdob/RJ
Natália Bonavides - pt/RN
Áurea Carolina - psol/MG

https://t.co/u1jf6KW81I",2020-11-09 23:14:52,pt,,1.0,0.0,,🇻🇦 Cristian Rogers S.D. 🇻🇦,"Filósofo graduado e laureado
Jornalista/Escritor
Restaurador de imagens sacras",18109.0,17667.0,216.0,105.0,0.0,False,,,@CristianDequi
eu queria tanto votar em BH pra votar na áurea :/,2020-11-09 23:14:33,pt,,1.0,0.0,,veteran of the psychic wars 🍇🍕,i'm mediocre and average. i'm just like everybody else... except for you. #teriah,80205.0,9231.0,529.0,620.0,48.0,False,,,@nathaliavirtual
"kkkkkkkkk o comercial do kalil ""se voces nao me ajudarem, nao vou ganhar a eleição""",2020-11-09 23:14:19,pt,,0.0,0.0,,fenômeno,"será que tanto amor pra mim é proibido!!?? 

desde abril de 2010",672417.0,9449.0,1083.0,12258.0,246.0,False,,,@luanS_tudo
"ATENÇÃO BELO HORIZONTE

É Bruno Engler pra prefeito. 
Não votem em quem faliu o município.",2020-11-09 23:14:14,pt,,206.0,75.0,,Ana,"De DIREITA e conservadora. 
A favor da vida e apoiadora do presidente Bolsonaro! 

3a conta!
A nossa bandeira, jamais será vermelha. 🇧🇷",46649.0,48302.0,11386.0,13895.0,2.0,False,,,@g_garc2
"@leonasmo Se eu morasse aí eu votaria na Áurea Carolina, porque votei nela pra Deputada. Mas não tem nem chances dela ganhar.",2020-11-09 23:14:12,pt,,0.0,0.0,@leonasmo,Nava⭐,"Season 28, ISTJ, Lawful Neutral.
Um fã de anime andando sem rumo,
observando o mundo de cima do muro.
Sinta-se livre para (deixar de) me seguir.",36388.0,20539.0,344.0,164.0,1.0,False,,,@NavaHoshi
"@killmeTS @thamibh @AnnaAnnanery4 @anaxxxtina ta no link e no site oficial as propostas. Que o Kalil vai ganhar indiscutível, tbem gosto muito da gestão dele e fico tranquilo, mas eu vou de Psol . Vou de ""cota"" até pq não da pra usar essa palavra no tom pejorativo Gustavo",2020-11-09 23:14:04,pt,,1.0,0.0,@killmeTS,Rafa no Rafaverso 🏴🚩,Se tá difícil pra malandro imagina pra nois que é otário,3375.0,12692.0,135.0,100.0,0.0,False,,,@rrafaelrm1
@TXTakaiito Eu que quase perco minha conta hj??? O tombo que o tt me deu foi grande,2020-11-09 23:14:03,pt,,0.0,0.0,@TXTakaiito,Aurea,"bts & txt | universitária | lendo HP | sou legal, podem interagir comigo ^^",7119.0,24677.0,1555.0,941.0,2.0,False,,,@aurea_hjk
"@RafaelFontana Difícil confiar na urna eletrônica, mas torcendo pro Bruno Engler",2020-11-09 23:12:56,pt,,2.0,0.0,@RafaelFontana,🇧🇷Rjsoares,,3964.0,35989.0,79.0,279.0,0.0,False,,,@Raphaeljsoares
@jigguksi @eitabruxita KKKKKKKKKKKKK real,2020-11-09 23:12:12,pt,,0.0,0.0,@jigguksi,Aurea,"bts & txt | universitária | lendo HP | sou legal, podem interagir comigo ^^",7119.0,24677.0,1555.0,941.0,2.0,False,,,@aurea_hjk
Confira https://t.co/jC9a9VKTsp,2020-11-09 23:12:04,pt,,0.0,0.0,,Marco Faleiro,,1432.0,5196.0,1618.0,283.0,1.0,False,,,@mafaleiro
Deus está no barco.... Boa noite!!,2020-11-09 23:10:57,pt,BR,0.0,0.0,,Aurea Portela 🏳️‍🌈,"Capoeira minha vida
Paz ✌️
Milvan,
covinhas,
amoooo☺️
namorando👩‍❤️‍💋‍👩
Deus acima de tudo
Avante...",1644.0,1293.0,1766.0,255.0,0.0,False,,,@aurea_portela
Tem como não amar esse cara? https://t.co/5iUW7E2ZLY,2020-11-09 23:10:48,pt,,0.0,0.0,,𝕾𝖕𝖔𝖔𝖐𝖄✴️,,1158.0,3542.0,330.0,110.0,0.0,False,,,@kalil_castro
"Como entender que Kalil, que nunca falou de Bolsonaro, tá num partido que apoia Bolsonaro?",2020-11-09 23:10:38,pt,,1.0,0.0,,EduSarsur (de 🏡) 162.628 vidas 🖤 🇸🇾,"Aqui só tem coisas aleatórias! Ah, falo de futebol também! @Atletico e @Palmeiras são minhas paixões! Ajudo no @metrodebh 🌈Estudante de ADS #dev",434286.0,17709.0,1151.0,1184.0,44.0,False,,,@edusarsur
"Ibope BH: Kalil vence no 1º turno com 62%

https://t.co/5N74Wapq0d",2020-11-09 23:10:04,pt,,42.0,1.0,,Brasil 247,"Jornalismo independente, progressista e para todos, 24 horas por dia, 7 dias por semana. Assine e seja membro (https://t.co/qQ9SHN3fwP).",195203.0,575.0,493.0,415230.0,1510.0,False,,,@brasil247
"As músicas da Ana Carolina tem uma áurea tão lesbisca kkkkkkkk não sei explicar, só não escuto tem um tempão 
 https://t.co/MCpNX4iSaa",2020-11-09 23:09:57,pt,,0.0,0.0,,♦️rita♦️|♡✞,ela//dela//ロックファンダム ☆𝗲𝘂 𝗮𝗺𝗼 𝘀𝘁𝗿𝗼𝗴𝗼𝗻𝗼𝗳𝗳☆,687.0,859.0,195.0,107.0,1.0,False,,,@Sgambazinha
"Nossa nunca mais teve pesquisa de intenção de votos em Curitiba né? 

E o argumento de ""já estar decidida"" não é válido, já que o Kalil em BH tá com 62% e ainda sai pesquisa de lá",2020-11-09 23:09:49,pt,,0.0,0.0,,Bilbinho,"Estudante de Relações Internacionais, libriano e desesperado com o TCC.

E de vez em quando faço lives também",1006.0,2654.0,128.0,47.0,1.0,False,,,@math_schad
@DCM_online O Kalil agora ficou preocupado!!,2020-11-09 23:09:13,pt,,5.0,0.0,@DCM_online,Musta🌹,,963.0,11928.0,3628.0,369.0,4.0,False,,,@lucasmustafa
"Belo Horinzonte sem segundo turno?

Teremos muitas surpresas no domingo.
Esses números serão desmentidos na urna.
https://t.co/IAGF9gBD6T",2020-11-09 23:08:58,pt,,331.0,29.0,,Rafael Fontana,Journalist,48018.0,76216.0,250.0,46472.0,100.0,False,,,@RafaelFontana
"@AMAROK_LUPPUS Concordo,fora Kalil 🇧🇷🇧🇷🇧🇷🙏🏼🙏🏼🙏🏼",2020-11-09 23:08:36,pt,,1.0,0.0,@AMAROK_LUPPUS,Neila de Andrade,Cristã e conservadora,1187.0,18.0,151.0,91.0,0.0,False,,,@NeiladeAndrade1
@giopreis Chama dm,2020-11-09 23:07:59,pt,,0.0,0.0,@giopreis,𝕾𝖕𝖔𝖔𝖐𝖄✴️,,1158.0,3542.0,330.0,110.0,0.0,False,,,@kalil_castro
"Sobre relacionamentos etc

1. Boiola d+
2. Sim
3. Não 
4. Queria
5. Depende
6. Jamais
7. Sempre
8. Direto kk
9. Óbvio

Curte que eu mando na dm",2020-11-09 23:07:42,pt,,3.0,0.0,,𝕾𝖕𝖔𝖔𝖐𝖄✴️,,1158.0,3542.0,330.0,110.0,0.0,False,,,@kalil_castro
"@marinalsr @g1mg É mais pelos partidos, gosto do Cidadania, por ser de esquerda, acho ele mais confiável que o PSD, e João Vitor mais equilibrado que esse povo. Pra mim o Kalil foi pouco produtivo, só fomentou a polarização e cortou as relações com Zema. Não é atoa que bh parou no tempo.",2020-11-09 23:07:36,pt,,0.0,0.0,@marinalsr,Bobby Hill 魚座,"⛥
Misantropo/ Misanthrope",4263.0,31233.0,1249.0,232.0,0.0,False,,,@RobertButchHill
"@Santos13Souz Eu pensei que você tinha feito uma brincadeira, mas você só não entendeu, memo kkkkkkkkkkkkkkkkkkkk",2020-11-09 23:07:33,pt,,1.0,0.0,@Santos13Souz,Aurea,"bts & txt | universitária | lendo HP | sou legal, podem interagir comigo ^^",7119.0,24677.0,1555.0,941.0,2.0,False,,,@aurea_hjk
sinceramente minha áurea deve ser de gelo pq pra mim são luís tá perto do polo sul de tanto frio q sinto,2020-11-09 23:07:24,pt,,0.0,0.0,,maria,,4976.0,1769.0,176.0,332.0,0.0,False,,,@dudafroes
"Apoiado por Bolsonaro, Bruno Engler cresce em BH: de 3% para 4% https://t.co/qmHAMjO4YA",2020-11-09 23:06:51,pt,,319.0,20.0,,DCM ONLINE,Site apartidário de notícias e análises. Nossa missão é lutar por uma sociedade menos desigual. Diretor: Kiko Nogueira,174690.0,1078.0,1100.0,227640.0,1017.0,True,,,@DCM_online
"ÚLTIMA PESQUISA: BELO HORIZONTE
07-09 NOV

62% - Kalil (PSD)
7% - João Vítor Xavier (CID)
5% - Áurea Carolina (PSOL)

IBOPE
1001 entrevistados
Margem de erro: 3 pontos
Registro TRE-MG: 04440/2020

Pesquisa completa e muito mais: https://t.co/X0kTvOHRdN",2020-11-09 23:06:30,pt,,3.0,1.0,,Antonio Lavareda,Cientista Político - Sociólogo - Consultor - Palestrante,1060.0,473.0,165.0,3157.0,12.0,False,,,@LavaredaAntonio
E a Aurea não a escolheu! Aurea que desilusão 🥺💔 https://t.co/db45ZcrJQw,2020-11-09 23:06:16,pt,,0.0,0.0,,🤍,Coimbra ❤️ FDUC- Direito 🎓,14605.0,5479.0,406.0,364.0,1.0,False,,,@001_gabs
Kalil caiu 1%. Tá ameaçado! https://t.co/iPXzcLdPW8,2020-11-09 23:05:48,pt,,0.0,0.0,,Luiz,"Torcedor do Cruzeiro Esporte Clube |
Amante do conhecimento",2642.0,5666.0,135.0,59.0,0.0,False,,,@LuizzGodoy
#ViraSP50 e quero ver a @aureacarolinax no #ViraBH50 vamos Áurea 5️⃣0️⃣ 🥰 https://t.co/iM2Usqaepn,2020-11-09 23:05:45,pt,,0.0,0.0,,matheus ! 𝕮𝖍𝖗𝖔𝖒𝖆𝖙𝖎𝖈𝖆 ⚔️💓,"23 anos 🙋🏻‍♂️, Librianjo 👼🏻 ♎️, Mineiro de BH uai 🏙, torcedor do único time de Minas na série 🅰️, Little Monster e Swiftie 🌈",4582.0,6997.0,706.0,112.0,0.0,False,,,@mathaugustoz_
"@thomazsplr @Lcellos14 Kalil perdeu 1 ponto, É O FIM",2020-11-09 23:05:34,pt,,1.0,0.0,@thomazsplr,Gustavo Almeida,"Vive rápido mientras seas joven

 // 

Infinite cose da fare in cosí poco tempo.",1075.0,18945.0,847.0,368.0,2.0,False,,,@Lrent_chevalier
"VAI ÁUREA, VOCÊ CONSEGUE. https://t.co/LR8ypSdp44",2020-11-09 23:05:00,pt,,3.0,0.0,,Bruno 1️⃣2️⃣1️⃣1️⃣1️⃣,"Judeu, Gaúcho, Jornalista, Empresário e Fundador do Movimento @soberaniaverde 🚜🌾",182625.0,7972.0,394.0,12807.0,3.0,False,,,@obrunocardozo
@aurea_quites trabalho escravo amiga,2020-11-09 23:04:45,pt,,0.0,0.0,@aurea_quites,Iza Hermeto,,46704.0,136445.0,515.0,888.0,1.0,False,,,@Izahermeto
"@murilotov @coalacroata Eu tomaria 2 tiros pra não ter que votar nesse cenário, mas como fui obrigado, fui na chapa Dória Kalil, na esperança do Dória morrer antes de assumir kkk",2020-11-09 23:04:42,pt,,0.0,0.0,@murilotov,monchal,"programador, cruzeirense, entusiasta da siciliana dragão hiper-acelerado e remanescente escatológico",1957.0,21194.0,1070.0,274.0,0.0,False,,,@m0nchal
o kalil é muito poderoso vsf https://t.co/FWJqKmCXMb,2020-11-09 23:04:21,pt,,0.0,0.0,,teteu,,33047.0,10572.0,176.0,229.0,2.0,False,,,@meirinhq
"Kalil e JVX perderam um ponto cada. O Engler e o Paiva ganharam esses pontos. O cidadão de bem belorizontino não engana ninguém.
https://t.co/ZfKehzWeCP",2020-11-09 23:04:04,pt,,2.0,0.0,,Roberta de Oliveira,"Jornalista. Com visão política de esquerda. Viciada em café, livros, rock'n'roll e séries de TV.",103383.0,44460.0,334.0,1281.0,19.0,False,,,@betavox
"@sexyputh lua eh como sentimos, e quando está em virgem ela deixa os sentimentos mais claros e direito. tmb passa uma áurea mais altruísta",2020-11-09 23:04:00,pt,,0.0,0.0,@sexyputh,luiza,I live in a hologram with you,84383.0,48853.0,205.0,947.0,9.0,False,,,@luyzard
Doutor Kalil é imparável https://t.co/Bl4F0vMf9p,2020-11-09 23:03:53,pt,,0.0,0.0,,Luan Matos,"Estudante de Jornalismo
6/8
⚽️🏀🏈
🐷@Palmeiras|☘@Celtics| 🧀@Packers

[email]",27498.0,33800.0,674.0,139.0,0.0,False,,,@Luan00Matos
Ja vai João Vitor Xavier ? https://t.co/2rbaxmpZ7v,2020-11-09 23:03:30,pt,,0.0,0.0,,lorrayne,@atletico 🖤,175083.0,26067.0,1200.0,1759.0,27.0,False,,,@uailorrayne
"Nilmário Miranda (PT) - 2% (=)
Rodrigo Paiva (NOVO) e Luisa Barreto (PSDB) - 2% (+1)
Outros - 3%

Margem de erro - 3%",2020-11-09 23:03:27,pt,,14.0,0.0,@arquivopolitico,Arquivo Político,Divulgação de momentos históricos e notícias da política brasileira. Fatos são diferentes de opiniões. E-mail: [email],950.0,73.0,125.0,15970.0,57.0,False,,,@arquivopolitico
"📊 BELO HORIZONTE - IBOPE - 07 a 09/11

🟢 Kalil (PSD) - 62% (-1)
🟣 João Vitor Xavier (CID) - 7% (-1)
🟠 Áurea Carolina (PSOL) - 5% (=)

Bruno Engler (PRTB) - 4% (+1)

B/N - 9% (=)
NS/NR - 4% (-2)",2020-11-09 23:03:26,pt,,56.0,2.0,,Arquivo Político,Divulgação de momentos históricos e notícias da política brasileira. Fatos são diferentes de opiniões. E-mail: [email],950.0,73.0,125.0,15970.0,57.0,False,,,@arquivopolitico
"Gente, meu sonho isso acontecer aqui e a Áurea ter chance. Imagina que sonho: Boulos em SP e Áurea em BH. 💕 https://t.co/zDONrO3vFV",2020-11-09 23:03:23,pt,,0.0,0.0,,ana 🍀,eu sou emo por dentro,7815.0,3584.0,169.0,103.0,0.0,False,,,@badgal_ab
Kalil nem deve tá preocupado com essa eleição. Cê tá é doido. https://t.co/61cvsYhZtB,2020-11-09 23:02:50,pt,,0.0,0.0,,Amanda de Andrade,Galo Doido 🐓. Tudo é trem. Supercorp Endgame ❤️💙,3495.0,54285.0,601.0,247.0,0.0,False,,,@AmandaAndradeMG
Ibope em Belo Horizonte: Candidato à reeleição Kalil lidera com 62% #ttsbrasil 🇧🇷 https://t.co/l8zxtNAV88,2020-11-09 23:00:39,pt,,0.0,0.0,,Trend Topics,Acompanhe os assuntos do momento por aqui.,8739.0,1091.0,14.0,6319.0,12.0,False,,,@TTrendsBrasiL
@mc_sardinha pois agora o cenário é OUTRO. kalil passou caio,2020-11-09 22:59:54,pt,,0.0,0.0,@mc_sardinha,caçambito,i imagine death so much it feels more like a memory,87051.0,3652.0,342.0,471.0,12.0,False,,,@juniperhlee
@SilasRo73593073 @mmatossalles @BrunoEnglerDM @Fernandoobahia @jairbolsonaro Bruno Engler não tem competência nem pra ser representante de sala. Só virou deputado pq os idiotas estão espalhados,2020-11-09 22:59:48,pt,,0.0,0.0,@SilasRo73593073,Pedro,"Quinta conta pq o twitter tá foda 

Jornalista, filósofo, músico, narigudo, ambidestro sem distinguir a cor verde direito.",1158.0,1416.0,380.0,136.0,0.0,False,,,@PedroC_indio
"Votos Válidos - Belo Horizonte - Ibope

Kalil (PSD): 71%
João Vitor Xavier (CIDA): 8%
Áurea Carolina (PSOL): 6%
Bruno Engler (PRTB): 5%
Nilmário Miranda (PT): 2%
Rodrigo Paiva (NOVO): 2%
Luisa Barreto (PSDB): 2%
Outros: 3%",2020-11-09 22:59:43,pt,,4.0,0.0,,Bruno Malta,⚽️🥁🎙️ - Ninguém faz samba só porque prefere - @sambariosite,226357.0,313.0,351.0,1597.0,17.0,False,,,@BrunoMalta__
"Kalil vai vencer com 70% dos votos válidos, que fenômeno https://t.co/PC1MbOOtNE",2020-11-09 22:59:20,pt,,2.0,0.0,,Andrade Marxista,,68638.0,188137.0,710.0,664.0,2.0,False,,,@diegocbrs
fico chocado quando vejo as pesquisas pra prefeito de BH esse tal de Kalil com 70% das intenções 👀 esse cara é bom mesmo?,2020-11-09 22:58:40,pt,,0.0,0.0,,arthur,anti social. instagram: @arthurcarvallho,42192.0,32567.0,1720.0,1290.0,74.0,False,,,@ArthurCarvalho
@otempo Eu queria tanto conhecer os eleitores do Engler e João Vitor Xavier .,2020-11-09 22:57:57,pt,,0.0,0.0,@otempo,wallace Mendes Wai 🇨🇱,Nova conta,75.0,198.0,283.0,47.0,0.0,False,,,@Wallacewai13
"Lei áurea liberta,não traz igualdade.",2020-11-09 22:57:31,pt,,1.0,0.0,,Andersom_tchep,"Filho da dona sonia




































Alagoas, Paraíso das águas🌊",40.0,21.0,5.0,5.0,0.0,False,,,@AndersomTchep
"Quero ver uma Live no Kubico com Aline Frazão, Gari Sinedima, Irina Vasconcelos e Toty Sa’Med é pedir muito TPA?
@TOTYSAM @_alinefrazao @IrinaVMusicKAI",2020-11-09 22:57:16,pt,,0.0,0.0,,Áurea,Desenvolvi juntamente com os meus amigos a Xikola Yetu. Uma plataforma digital de cursos 100% grátis para os angolanos e esse é o meu contributo à nação!✌🏾,8658.0,9350.0,761.0,587.0,3.0,False,,,@aurea_bianca_
"@joaovitorxavier O político que entender, que a população já viu que este vírus é uma farça, vai ganhar as eleições.
Mas, tem que expor essas fraudes, não se esconder.
O povo tem a internet, ""ainda"".
Sabemos quem é o Kalil, e na glória do Sr Jesus Cristo, não será mais prefeito desta cidade.",2020-11-09 22:56:55,pt,,0.0,0.0,@joaovitorxavier,Sérgio Alan,,1786.0,1358.0,417.0,92.0,0.0,False,,,@alancruzeirao
@Thur_kalil virou festa então HAUSHAUSHSU,2020-11-09 22:56:45,pt,,0.0,0.0,@Thur_kalil,#justicapormariferrer,🏳️‍🌈,4203.0,5843.0,438.0,211.0,0.0,False,,,@arrobatribomaia
@luisrabbity quem é a aurea que tomo um balasso de 12,2020-11-09 22:56:23,pt,,0.0,0.0,@luisrabbity,Muzi,17y | Fortnite Player for @DecentLatam,2115.0,3282.0,422.0,824.0,0.0,False,,,@muziftn
"@luhfritzen Não vai ter segundo turno em BH, mas não sei como o Kalil se enquadra nessa questão ideológica aí",2020-11-09 22:56:07,pt,,0.0,0.0,@luhfritzen,Vini Silveira,Metido a esportista @Gremio @lfc,86732.0,11239.0,322.0,590.0,32.0,False,,,@VinniSilveira
@aurea_hjk E tu só ri da pobre coitada perdida na vida https://t.co/R0nsqdfm1i,2020-11-09 22:55:50,pt,,1.0,0.0,@aurea_hjk,sunshine,vivendo ou coexistindo uma vida de uma adolescente abalada,5874.0,16561.0,75.0,66.0,0.0,False,,,@Santos13Souz
"mesmo se tivesse apertado eu n teria problema em votar no kalil, continuo achando completamente sem noção a candidatura da aurea nesse contexto daqui ... jogou dois anos de mandato público no lixo, de novo!! é foda",2020-11-09 22:55:40,pt,,1.0,0.0,@acorvina,mundinho novelas e reality shows decadentes,Desprezando a existência do ar desde noventa e sete.,59267.0,15873.0,544.0,1164.0,143.0,False,,,@acorvina
"Cê tá com problema na perna?

Pq é mó mancada se não ficar cmg❤️❤️❤️❤️😍🤩🤩🤩🤩🔥🔥🔥🥵🥵🥵🥵❤️❤️❤️❤️🙏🏼🙏🏼🙏🏼",2020-11-09 22:55:39,pt,,1.0,0.0,,Walisson👑,Deus é Deus🙏🏼❤️,374.0,700.0,41.0,24.0,0.0,False,,,@kalil_walisson
"[1/5] Cida Falabella é artista de teatro, professora, historiadora e arte-educadora. Eleita pela primeira vez em 2016, construiu o Gabinetona do PSOL em Minas Gerais, em parceria com Áurea Carolina, também eleita naquele ano. https://t.co/zhh58XybrW",2020-11-09 22:55:33,pt,,1.0,0.0,@votenelasbh,VoteNelasBH,"Permitindo que mais mulheres ocupem a política | E você, já votou em uma mulher? | BH/MG #VoteNelas | [email]",506.0,24.0,24.0,123.0,0.0,False,,,@votenelasbh
@jorogermusquito wtf mano parecendo um abacaxi,2020-11-09 22:55:30,pt,,0.0,0.0,@jorogermusquito,Kalil,sla oq eu to fazendo aqui,3479.0,2124.0,126.0,94.0,0.0,False,,,@Kalil_HDib
"@iam_eduarda @aurea_hjk Nossa 👁👄👁 kkkkkkkkkkkkkkkkkk a vergonha deus,mas ele pode ser qualquer gato",2020-11-09 22:54:56,pt,,2.0,0.0,@iam_eduarda,sunshine,vivendo ou coexistindo uma vida de uma adolescente abalada,5874.0,16561.0,75.0,66.0,0.0,False,,,@Santos13Souz
"Kalil tem imagem mais positiva em BH.

https://t.co/6MPHlKWKyx",2020-11-09 22:54:30,pt,,0.0,0.0,,Datafolha - OFICIAL,Twitter oficial do Instituto de pesquisa Datafolha!,110.0,0.0,4.0,2437.0,11.0,False,,,@Data_Folha
"@mc_sardinha amiga bruno kalil vai passar nas projeções, o cara metido com prostituição INFANTIL",2020-11-09 22:54:30,pt,,0.0,0.0,@mc_sardinha,caçambito,i imagine death so much it feels more like a memory,87051.0,3652.0,342.0,471.0,12.0,False,,,@juniperhlee
"ainda bem que aqui em bh o kalil vai ganhar já no primeiro turno, antes um candidato do centro do que um crivela ou russomano da vida",2020-11-09 22:53:50,pt,,1.0,0.0,,mundinho novelas e reality shows decadentes,Desprezando a existência do ar desde noventa e sete.,59267.0,15873.0,544.0,1164.0,143.0,False,,,@acorvina
"#Eleições2020 - BELO HORIZONTE

A 6 dias da votação, Kalil tem 55 pontos de vantagem e fica mais próximo da reeleição em #BeloHorizonte

Veja mais: https://t.co/FzeAmW447e https://t.co/AQpzsz5chO",2020-11-09 22:53:21,pt,,4.0,1.0,,IBOPE Inteligência,"Perfil oficial do IBOPE Inteligência, empresa do Grupo IBOPE dedicada a conhecer o comportamento das pessoas em todas as suas relações.",5877.0,51.0,29.0,51389.0,1035.0,False,,,@IBOPE_In
"Não podemos nos esquecer que o candidato do Bozo em BH tem ""expressivos"" 4% na disputa... Que tal @jairbolsonaro parabéns pela escolha. Ajudando muito, como em SP e RJ...
Ibope em Belo Horizonte: Candidato à reeleição Kalil lidera com 62% @UOLNoticias @UOL https://t.co/JftaEXbxS5",2020-11-09 22:53:05,pt,,0.0,0.0,,Roberto,"54 anos, casado com Eliane, pai de Mayara, Marianne e João Gabriel (In memorian), petista, gestor financeiro e de pessoas, bancário aposentado, corintiano.",4313.0,2325.0,3805.0,2122.0,2.0,False,,,@RobertoSouzaeS1
@bianccwa isso é culpa de isabelle,2020-11-09 22:52:58,pt,,0.0,0.0,@bianccwa,cristofóbico,nobody pray for me,7194.0,9326.0,296.0,311.0,0.0,False,,,@kalil_trabulsi
"eu gosto do kalil pois achei ele BRABO demais na gestão covid

aparentemente é um excelente prefeito https://t.co/8SMqeuaLDk",2020-11-09 22:52:46,pt,,0.0,0.0,,☭ radio heroine,come on take a look at me i’m a loser #lulalivre,208002.0,12361.0,692.0,427.0,27.0,False,,,@voltandoao405
"@radioitatiaia Ou seja, Kalil vai perder.",2020-11-09 22:52:23,pt,,0.0,0.0,@radioitatiaia,Gustavo,Sou Atleticano de alma e coração!!,873.0,1055.0,42.0,24.0,0.0,False,,,@Gustavinhogalo
@AnisterjaneFerr @GALAODA13 @JornalDaCidadeO @alexandrekalil KALIL não perde essa eleição nunca...,2020-11-09 22:52:13,pt,BR,0.0,0.0,@AnisterjaneFerr,ROMERINHO 🐓🐓🐓🐓,FORA 7 CÂMERA,5987.0,117.0,1146.0,542.0,0.0,False,,,@Romero27512152
"@MagalhaesIrene EU AMEI, tens a áurea?",2020-11-09 22:51:18,pt,,0.0,0.0,@MagalhaesIrene,Carolina 🦋,always choose kindness | FDUP 🎓,14403.0,10896.0,294.0,328.0,0.0,False,,,@carollopes031
@O_Factual @BCPolitica Detalhe para as parcerias do PDT em algumas cidades aí do DEM e com Kalil do PSD por exemplo. A articulação geral posiciona muito bem o PDT.,2020-11-09 22:51:02,pt,,8.0,0.0,@O_Factual,Bruno Diego,Advogado; Empresário; Norte no trabalhismo,16394.0,50733.0,1386.0,1240.0,4.0,False,,,@BrunoDiegoadv
"@_JordanJoni @marcodevargas Vdd
Romildo Bolzan é muito bom 
Lembro que até o Alexandre Kalil elogiava muito ele
Ele e o dr. Fabio Koff.",2020-11-09 22:50:56,pt,,1.0,0.0,@_JordanJoni,Bruno Engler 28,"Bendito seja o Deus de Israel, que só Ele faz maravilhas.",569.0,211.0,57.0,18.0,0.0,False,,,@WesleyT24204966
"@RafaelFontana @evertonborges84 Belo Horizonte: Prefeito Bruno Engler: #28 @BrunoEnglerDM 

Belo Horizonte: Vereador Nikolas Ferreira: #28000 @nikolas_dm",2020-11-09 22:50:33,pt,,0.0,0.0,@RafaelFontana,Luciana Rocha 🤐🇧🇷,"| Cristã | Empreendedora | Palestrante |
Bruno Engler para prefeito de Belo Horizonte #28",15950.0,2224.0,284.0,1078.0,6.0,False,,,@LRComunic
"que sonho poder votar no Don Alexandre Kalil como poderão fazer os belorizontinos

enquanto isso tenho que aguentar campanhas sofríveis de Greca, Francischini e Goura (maior decepção porque era justamente de onde esperava muito)",2020-11-09 22:50:26,pt,,2.0,0.0,,Bruno,Sommelier de Phebo,12980.0,28755.0,494.0,704.0,2.0,False,,,@brunalvares
"Porra galera de Minas, o Kalil fez um governo tão incrível assim em BH pra estar com 62%?",2020-11-09 22:50:03,pt,,3.0,0.0,,Rick,"olha Maurice, um bocó",15107.0,51769.0,1553.0,237.0,1.0,False,,,@rickmouras
